Cycle,Sample,Temperature,Humidity,Larvae_weight,Num_of_pupae,Substratebefordrying,Substrateafterdrying,Pupation_Percentage_for_Day_14
1016,1,31.4,73,249,0,13.65,2.85,68
1016,2,31.4,70,402,3,13.65,4.2,68
1016,3,31.4,73,555,7,13.65,3.98,68
1016,4,31.4,71,708,9,13.65,3.98,68
1016,5,31.4,72,861,10,11,3.98,68
1016,6,31.4,72,1014,10,16.3,3.98,68
1016,7,31.4,73,1168,11,13.65,3.98,68
1016,8,31.4,77,1321,13,13.65,4.9,68
1016,9,31.4,77,1474,19,13.65,3.98,68
1016,10,31.4,72,1627,23,13.65,3.98,68
1016,11,31.4,73,1780,26,13.65,3.98,68
1016,12,31.4,70,1933,29,13.65,3.98,68
1016,13,31.4,80,1933,30,13.65,3.98,68
1016,14,31.4,70,600,34,13.65,3.98,68
1910,1,31.4,77,249,0,13.07,4.9,74
1910,2,31.4,74,478,2,13.07,4.51,74
1910,3,31.4,76,707,2,11,4.51,74
1910,4,31.4,72,936,4,13.07,5.15,74
1910,5,31.4,72,1164,8,13.07,5.15,74
1910,6,31.4,79,1393,19,13.07,4.51,74
1910,7,31.4,78,1622,19,13.07,4.51,74
1910,8,31.4,79,1851,21,17.2,4.51,74
1910,9,31.4,76,2080,19,11,4.2,74
1910,10,31.4,80,2080,22,13.07,4.51,74
1910,11,31.4,74,1710,26,13.07,4.9,74
1910,12,31.4,79,1340,29,13.07,4.51,74
1910,13,31.4,74,970,32,13.07,2.75,74
1910,14,31.4,72,600,37,13.07,4.51,74
1990,1,31.4,76,249,0,14.81,4.32,48
1990,2,31.4,70,329,3,11,4.32,48
1990,3,31.4,72,408,47,14.81,4.32,48
1990,4,31.4,70,488,49,14.81,4.32,48
1990,5,31.4,77,567,50,11,4.32,48
1990,6,31.4,78,647,50,14.81,4.32,48
1990,7,31.4,72,727,50,14.81,4.32,48
1990,8,31.4,72,806,50,14.81,4.5,48
1990,9,31.4,75,886,50,14.81,4.32,48
1990,10,31.4,77,965,50,14.81,5.15,48
1990,11,31.4,74,1045,50,14.81,4.32,48
1990,12,31.4,75,1125,19,18.7,4.9,48
1990,13,31.4,77,1204,21,14.81,4.32,48
1990,14,31.4,73,1284,24,14.81,4.32,48
1960,1,31.4,77,249,0,14.01,3.59,100
1960,2,31.4,72,329,1,11,3.59,100
1960,3,31.4,76,408,2,14.01,4.2,100
1960,4,31.4,73,488,6,14.01,3.59,100
1960,5,31.4,73,567,10,18.7,3.59,100
1960,6,31.4,74,647,14,14.01,2.75,100
1960,7,31.4,74,727,17,14.01,3.59,100
1960,8,31.4,77,806,22,14.01,3.59,100
1960,9,31.4,73,886,25,14.01,3.59,100
1960,10,31.4,75,965,28,17.7,3.59,100
1960,11,31.4,73,1045,32,14.01,3.59,100
1960,12,31.4,74,1125,34,14.01,3.59,100
1960,13,31.4,73,1204,38,14.01,4.2,100
1960,14,31.4,70,1284,38,14.01,3.59,100
1886,1,31.4,80,249,0,18.7,2.75,98
1886,2,31.4,77,329,3,11,4.2,98
1886,3,31.4,74,409,6,16.14,4.06,98
1886,4,31.4,73,490,6,16.14,4.2,98
1886,5,31.4,73,570,7,16.14,4.06,98
1886,6,31.4,77,650,9,17.7,4.2,98
1886,7,31.4,73,730,12,16.14,2.85,98
1886,8,31.4,75,810,13,17.2,4.06,98
1886,9,31.4,70,891,15,16.14,4.06,98
1886,10,31.4,75,971,17,16.14,4.06,98
1886,11,31.4,75,1051,20,16.14,4.06,98
1886,12,31.4,73,1131,22,16.14,4.06,98
